Time,Lateness,AssemblingOperator1,TotalSetup,InDue,OverDue,New,Product_,AdherenceToDue,TotalWork,Finished,OEE,CuttingOperator1,Assembling2,Assembling1,Assembly,Total,Worker2,OverDueTotal,Cutting1,Worker3,CycleTime,Consumab,Drilling1,DrillingOperator1,Tardiness,Cutting2,Material,InDueTotal,Open,Worker1
33120,-785.3589212,0.51,6.21,0,4,8,52.41929348,0,50.5,4,55.56,0.09,0.66,0.82,4.022315972,482,0.93,27,0.64,0.88,1621.387967,19905.55526,0.65,0.08,26.3956044,0.7,3210569.305,455,50,0.97
33480,-765.8936605,0.36,4.6,0,7,3,51.95376344,0,52.22,7,57.44,0.1,0.79,0.94,4.004974761,489,1,34,0.95,0.93,1639.546012,19892.94193,0.19,0.04,35.23296703,0.51,3197897.794,455,46,0.94
33840,-753.6511156,0.39,5.53,0,4,3,51.53882979,0,47.58,4,52.33,0.14,0.46,0.74,3.984214835,493,0.95,38,0.79,0.88,1652.563895,19976.82579,0.86,0.08,41.76483516,0.39,3186090.123,455,45,0.79
34200,-735.6993988,0.29,5.18,0,6,5,51.04697368,0,50.15,6,55.22,0.19,0.61,0.82,3.969239912,499,0.88,44,0.29,0.99,1671.501002,19968.68216,0.99,0.08,51.51428571,0.61,3213890.112,455,44,0.89
34560,-711.7913386,0.46,6.82,0,9,5,50.57708333,0,49.5,9,54.44,0.17,0.89,0.9,3.970581742,508,0.97,53,0.65,0.91,1696.639764,19984.7008,0.66,0.12,63.65494505,0.37,3209375.457,455,40,0.84
34920,-697.0038911,0.46,7.27,0,6,3,50.18157216,0,49.19,6,54.11,0.17,0.95,0.93,3.961356243,514,0.92,59,0.68,0.86,1711.81323,19966.91707,0.7,0.17,70.97362637,0.25,3213227.476,455,37,0.93
35280,-672.0763359,0.4,6.79,0,10,6,49.77576531,0,46.36,10,51,0.14,0.97,0.95,3.971957766,524,0.78,69,0.41,0.89,1735.330153,19986.8676,0.55,0.21,84.36263736,0.43,3210860.095,455,33,0.88
35640,-651.0750469,0.5,8.43,0,9,7,49.39229798,0,52.73,9,58,0.22,0.67,0.93,3.959940236,533,0.93,78,0.64,1,1754.001876,19989.59526,0.82,0.21,95.67032967,0.78,3213827.125,455,31,0.97
36000,-639.65,0.28,5.81,1,6,4,48.960875,14.29,46.77,7,51.56,0.19,0.59,0.96,3.942726944,540,0.94,84,0.39,0.96,1766.307407,19950.63004,0.7,0.17,99.31140351,0.59,3205913.346,456,28,0.66
36360,-633.4,0.33,7.07,2,3,6,48.5200495,40,46.82,5,51.5,0.19,0.88,0.73,3.973672167,545,0.92,87,0.39,0.76,1774.875229,19988.01438,0.71,0.25,99.81659389,0.65,3208640.748,458,29,0.89
36720,-625.3121597,0.44,7.58,0,6,6,48.18382353,0,48.54,6,53.39,0.22,0.86,0.9,3.962795888,551,0.93,93,0.72,1,1783.491833,19979.48791,0.54,0.17,101.2489083,0.47,3210655.169,458,29,0.74
37080,-622.3009009,0.42,6.97,4,0,6,47.92257282,100,47.93,4,52.72,0.14,1,0.89,3.951809331,555,0.87,93,0.3,0.89,1787.198198,19986.49005,0.77,0.21,100.3722944,0.45,3217197.447,462,31,0.88
37440,-618.4245115,0.56,8.38,8,0,8,47.87367788,100,51.41,8,57.06,0.19,0.89,0.61,3.94714196,563,0.89,93,0.79,0.94,1792.031972,19980.00799,0.71,0.17,98.66382979,0.75,3218165.482,470,31,1
37800,-618.7309735,0.5,7.04,2,0,3,47.77916667,100,45.46,2,50,0.19,0.73,0.94,3.944957937,565,0.7,93,0.54,1,1792.941593,19980.51937,0.42,0.08,98.24576271,0.64,3214423.02,472,32,0.8
38160,-619.7902098,0.58,8.79,7,0,7,47.72158019,100,45.96,7,50.56,0.22,0.92,0.8,3.924752227,572,0.66,93,0.51,0.95,1790.575175,19961.11339,0.88,0.17,96.81002088,0.39,3207846.232,479,32,0.92
38520,-619.6851211,0.56,8.84,6,0,4,47.73936916,100,51.82,6,57,0.25,0.97,0.81,3.938866433,578,0.98,93,0.62,0.94,1790.83737,19962.83605,0.69,0.17,95.61237113,0.74,3215385.84,485,30,0.93
38880,-619.9450172,0.5,7.2,4,0,7,47.96030093,100,50.05,4,55.22,0.17,0.7,0.87,3.927372942,582,0.87,93,0.68,0.88,1792.919244,19988.66475,0.61,0.12,94.83026585,0.67,3206481.265,489,33,1
39240,-621.1256367,0.5,8.33,7,0,5,47.92465596,100,49.39,7,54.39,0.25,0.69,0.84,3.929622324,589,1,93,0.73,0.88,1793.475382,19942.46866,0.88,0.17,93.49193548,0.49,3204463.311,496,31,0.84
39600,-621.8857143,0.59,11.14,6,0,4,47.93909091,100,43.08,6,47.39,0.31,0.83,0.93,3.931527273,595,0.76,93,0.45,0.82,1791.527731,19965.74961,0.87,0.33,92.37450199,0.51,3209975.25,502,29,0.79
39960,-624.9667221,0.53,9.6,6,0,6,48.29054054,100,43.74,6,48.11,0.36,0.92,0.8,3.919977603,601,0.83,93,0.56,0.75,1788.371048,19984.60476,0.49,0.17,91.28346457,0.7,3212418.401,508,29,0.82
40320,-627.1072607,0.66,10.83,5,0,4,48.44241071,100,43.64,5,48,0.28,0.86,0.92,3.915356523,606,0.81,93,0.5,0.79,1787.014851,19973.38834,0.82,0.25,90.39376218,0.5,3209387.349,513,28,0.81
40680,-629.908646,0.72,12.48,7,0,8,48.63517699,100,44.54,7,49,0.36,0.91,0.8,3.938678712,613,0.78,93,0.83,0.73,1782.838499,19954.00774,0.61,0.29,89.17692308,0.66,3211108.636,520,29,0.94
41040,-632.6035599,0.76,11.01,5,0,1,48.94539474,100,36.16,5,39.78,0.17,0.9,0.88,3.935518519,618,0.57,93,0.38,0.74,1779.216828,19979.28555,0.82,0.28,88.32761905,0.23,3209698.267,525,25,0.68
41400,-635.3665595,0.74,10.23,4,0,2,49.21543478,100,29.24,4,32.17,0.17,0.79,0.92,3.926253744,622,0.42,93,0.3,0.44,1775.258842,19974.43422,0.46,0.22,87.65973535,0.25,3208375.532,529,23,0.75
41760,-640.9729299,0.82,14.44,6,0,3,49.57219828,100,27.58,6,30.33,0.31,0.6,0.83,3.922797055,628,0.46,93,0.42,0.53,1769.632166,19980.19171,0.79,0.46,86.67663551,0.47,3209771.403,535,20,0.53
42120,-645.1611374,0.9,13.86,5,0,6,49.52991453,100,19.34,5,21.28,0.25,0.65,0.71,3.95417367,633,0.35,93,0.31,0.23,1763.8594,19971.14438,0.54,0.38,85.87407407,0.39,3210588.51,540,21,0.48
42480,-651.1703125,0.72,10.76,7,0,6,49.70900424,100,44.44,7,48.89,0.23,0.72,0.63,3.982508945,640,0.69,93,0.82,0.86,1757.367188,19967.89476,0.81,0.24,84.77513711,0.65,3217508.12,547,20,0.9
42840,-654.0808709,0.78,11.19,3,0,1,49.84926471,100,32.93,3,36.22,0.19,0.9,0.91,3.985894725,643,0.63,93,0.32,0.4,1752.894246,19985.68131,0.64,0.26,84.31272727,0.27,3212204.618,550,18,0.78
43200,-656.7875969,0.89,16.39,2,0,6,49.70645833,100,33.48,2,36.83,0.41,0.83,0.78,4.005443981,645,0.65,93,0.52,0.59,1750.356589,19965.47382,0.87,0.51,84.00724638,0.63,3213869.471,552,22,0.6
43560,-661.007716,0.89,14.39,3,0,7,50.15020661,100,42.22,3,46.44,0.32,0.79,0.8,4.000768251,648,0.71,93,0.79,0.73,1747.223765,19980.01124,0.84,0.37,83.55315315,0.68,3215653.789,555,26,0.88
43920,-664.0476923,0.83,13.41,2,0,5,50.51875,100,46.06,2,50.67,0.36,0.84,0.91,4.007306808,650,0.77,93,0.77,0.96,1744.48,19979.96874,0.84,0.29,83.25314183,0.64,3212254.016,557,29,0.81
44280,-673.3141123,0.68,12.1,9,0,3,50.67997967,100,40.35,9,44.39,0.28,0.94,0.78,4.018870032,659,0.73,93,0.61,0.68,1735.030349,19985.79659,0.86,0.38,81.92932862,0.36,3214591.612,566,23,0.81
44640,-675.6429652,0.79,14.65,2,0,8,50.8672379,100,37.02,2,40.72,0.36,0.79,0.89,4.019478047,661,0.71,93,0.55,0.66,1732.055976,19967.80561,0.86,0.46,81.64084507,0.56,3213124.789,568,29,0.67
45000,-681.3438438,0.72,10.86,5,0,5,51.1742,100,43.43,5,47.78,0.22,0.81,0.84,4.019022889,666,0.82,93,0.57,0.67,1726.051051,19972.30114,0.72,0.25,80.92844677,0.63,3212198.144,573,29,0.9
45360,-686.2697466,0.7,10.48,5,0,4,51.36517857,100,40.25,5,44.28,0.25,0.75,0.76,4.032145062,671,0.82,93,0.65,0.78,1722.563338,19957.55601,0.78,0.21,80.2283737,0.42,3213774.864,578,28,0.61
